词库,标题,类别,关键字,内容
未分类,clsLabelButton,类模块,,"VERSION 1.0 CLASS
BEGIN
  MultiUse = -1  'True
END
Attribute VB_Name = ""clsLabelButton""
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = False
Attribute VB_PredeclaredId = False
Attribute VB_Exposed = False
Option Explicit

'===========================================================================
' clsLabelButton - Label 按钮 hover 效果控制类
' by 知了AI助手，知了修改 20260715
' 创建时自动注册到内部静态容器，防止被垃圾回收
' 使用方式：窗体中声明 Private mManager As clsLabelButton
'           初始化时 Set mManager = New clsLabelButton
'           然后 mManager.Add lblCtrl, 颜色参数...
'===========================================================================
#If VBA7 And Win64 Then
    Private Declare PtrSafe Function LoadCursorBynum Lib ""user32"" Alias ""LoadCursorA"" (ByVal hInstance As Long, ByVal lpCursorName As Long) As Long
    Private Declare PtrSafe Function SetCursor Lib ""user32"" (ByVal hCursor As Long) As Long
    Private Declare PtrSafe Function GetAsyncKeyState Lib ""user32"" (ByVal vKey As Long) As Integer
#Else
    Private Declare Function LoadCursorBynum Lib ""user32"" Alias ""LoadCursorA"" (ByVal hInstance As Long, ByVal lpCursorName As Long) As Long
    Private Declare Function SetCursor Lib ""user32"" (ByVal hCursor As Long) As Long
    Private Declare Function GetAsyncKeyState Lib ""user32"" (ByVal vKey As Long) As Integer
#End If

Private Const IDC_HAND = 32649&
Private Const VK_LBUTTON = &H1

' 绑定到具体的 Label 控件
Public WithEvents btnLabel As MSForms.Label
Attribute btnLabel.VB_VarHelpID = -1

' 颜色配置
Public NormalBackColor As Long
Public HoverBackColor As Long
Public NormalBorderColor As Long
Public HoverBorderColor As Long
Public NormalForeColor As Long
Public HoverForeColor As Long
Public Margin As Single

' 窗体回调支持
Public ownerForm As Object
Public ctrlTag As String

' 宿主容器（自动绑定 MouseMove，用于兜底还原颜色）
Public WithEvents m_hostForm As MSForms.UserForm
Attribute m_hostForm.VB_VarHelpID = -1
Public WithEvents m_hostFrame As MSForms.Frame
Attribute m_hostFrame.VB_VarHelpID = -1
Public WithEvents m_hostMultiPage As MSForms.MultiPage
Attribute m_hostMultiPage.VB_VarHelpID = -1

Private isHovered As Boolean
Private savedBackColor As Long
Private savedBorderColor As Long
Private isPressed As Boolean
Public PressDarkenFactor As Single

' 激活状态（导航栏使用）
Public isActive As Boolean
Public ActiveBackColor As Long
Public ActiveBorderColor As Long
Public ActiveForeColor As Long

'===========================================================================
' 全局容器（借宿 ThisWorkbook，避免新增标准模块）
'===========================================================================
Private Function GlobalKeeper() As Collection
    If zClsBtnKeeper.gBtnKeeper Is Nothing Then Set zClsBtnKeeper.gBtnKeeper = New Collection
    Set GlobalKeeper = zClsBtnKeeper.gBtnKeeper
End Function

'===========================================================================
' 初始化：自动注册到全局中心，防止被垃圾回收
'===========================================================================
Private Sub Class_Initialize()
    GlobalKeeper.Add Me
    PressDarkenFactor = 0.7
End Sub

'===========================================================================
' 释放所有按钮实例
'===========================================================================
Public Sub ReleaseAll()
    If GlobalKeeper Is Nothing Then Exit Sub
    Do While GlobalKeeper.count > 0
        GlobalKeeper.Remove 1
    Loop
End Sub

'===========================================================================
' 颜色转换：#RRGGBB → VBA Long
'===========================================================================
Private Function HexToColor(ByVal hexColor As String) As Long
    Dim r As Long, g As Long, b As Long
    hexColor = Replace(hexColor, ""#"", """")
    r = CLng(""&H"" & Mid(hexColor, 1, 2))
    g = CLng(""&H"" & Mid(hexColor, 3, 2))
    b = CLng(""&H"" & Mid(hexColor, 5, 2))
    HexToColor = RGB(r, g, b)
End Function

'===========================================================================
' DarkenColor：将颜色加深（HSV 算法），factor 0~1，越小越深
' 内部委托给 AdjustColorHSV，保持色相不变
'===========================================================================
Private Function DarkenColor(ByVal originalColor As Long, ByVal factor As Single) As Long
    Dim hsvFactor As Double
    If factor <= 0 Then factor = 0.01
    hsvFactor = 1# / CDbl(factor)
    DarkenColor = AdjustColorHSV(originalColor, hsvFactor)
End Function

'===========================================================================
' AdjustColorHSV：基于 HSV 模型调整颜色深浅（饱和度和明度联动）
' factor < 1：淡化（提明度降饱和度） | =1：不变 | >1：加深（降明度）
'===========================================================================
Private Function AdjustColorHSV(ByVal originalColor As Long, ByVal factor As Double) As Long
    On Error GoTo ErrorHandler

    Dim r As Double: r = (originalColor Mod 256) / 255#
    Dim g As Double: g = ((originalColor \ 256) Mod 256) / 255#
    Dim b As Double: b = (originalColor \ 65536) / 255#

    Dim maxVal As Double, minVal As Double
    If r >= g And r >= b Then
        maxVal = r: minVal = IIf(g < b, g, b)
    ElseIf g >= r And g >= b Then
        maxVal = g: minVal = IIf(r < b, r, b)
    Else
        maxVal = b: minVal = IIf(r < g, r, g)
    End If
    Dim delta As Double: delta = maxVal - minVal

    Dim H As Double
    If delta = 0 Then
        H = 0
    ElseIf maxVal = r Then
        H = 60# * ((g - b) / delta Mod 6#)
        If H < 0 Then H = H + 360#
    ElseIf maxVal = g Then
        H = 60# * ((b - r) / delta + 2#)
    Else
        H = 60# * ((r - g) / delta + 4#)
    End If
    H = H / 360#

    Dim S As Double
    If maxVal = 0 Then S = 0 Else S = delta / maxVal

    Dim V As Double: V = maxVal

    Dim newV As Double, newS As Double
    If factor = 1 Then
        newV = V: newS = S
    ElseIf factor < 1 Then
        newV = V + (1# - V) * (1# - factor)
        newS = S * factor
    Else
        newV = V * (1# / factor)
        newS = S
    End If

    If newV > 1 Then newV = 1
    If newV < 0 Then newV = 0
    If newS > 1 Then newS = 1
    If newS < 0 Then newS = 0

    Dim newR As Double, newG As Double, newB As Double
    If newS = 0 Then
        newR = newV: newG = newV: newB = newV
    Else
        Dim hh As Double: hh = H * 6#
        Dim i As Integer: i = Int(hh)
        Dim f As Double: f = hh - i
        Dim p As Double: p = newV * (1# - newS)
        Dim q As Double: q = newV * (1# - newS * f)
        Dim t As Double: t = newV * (1# - newS * (1# - f))
        Select Case i
            Case 0: newR = newV: newG = t: newB = p
            Case 1: newR = q: newG = newV: newB = p
            Case 2: newR = p: newG = newV: newB = t
            Case 3: newR = p: newG = q: newB = newV
            Case 4: newR = t: newG = p: newB = newV
            Case 5: newR = newV: newG = p: newB = q
        End Select
    End If

    Dim intR As Integer: intR = Round(newR * 255)
    Dim intG As Integer: intG = Round(newG * 255)
    Dim intB As Integer: intB = Round(newB * 255)
    If intR > 255 Then intR = 255 Else If intR < 0 Then intR = 0
    If intG > 255 Then intG = 255 Else If intG < 0 Then intG = 0
    If intB > 255 Then intB = 255 Else If intB < 0 Then intB = 0

    AdjustColorHSV = VBA.RGB(intR, intG, intB)
    Exit Function

ErrorHandler:
    AdjustColorHSV = originalColor
End Function

'===========================================================================
' 配置单个实例的颜色
'===========================================================================
Public Sub Configure(ByVal lbl As MSForms.Label, _
                     ByVal normalBackHex As String, ByVal hoverBackHex As String, _
                     ByVal normalBorderHex As String, ByVal hoverBorderHex As String, _
                     ByVal normalForeHex As String, ByVal hoverForeHex As String)
    Set Me.btnLabel = lbl
    Me.NormalBackColor = HexToColor(normalBackHex)
    Me.HoverBackColor = HexToColor(hoverBackHex)
    Me.NormalBorderColor = HexToColor(normalBorderHex)
    Me.HoverBorderColor = HexToColor(hoverBorderHex)
    Me.NormalForeColor = HexToColor(normalForeHex)
    Me.HoverForeColor = HexToColor(hoverForeHex)
    ' 统一设 Margin，让 MouseMove 事件始终处理悬停检测
    ' 颜色是否变化由调用方控制，类不替开发者做决定
    Me.Margin = 3
End Sub

'===========================================================================
' 统一添加按钮：内部创建实例、配置颜色、设置回调
' ownerForm：接收回调的窗体（需实现 OnLabelEvent）
' 返回值：创建的 clsLabelButton 实例，调用方可保存引用
'===========================================================================
Public Function Add(ByVal lbl As MSForms.Label, _
                    ByVal normalBackHex As String, ByVal hoverBackHex As String, _
                    ByVal normalBorderHex As String, ByVal hoverBorderHex As String, _
                    ByVal normalForeHex As String, ByVal hoverForeHex As String, _
                    Optional ByVal frmOwner As Object = Nothing) As clsLabelButton
    Dim btn As clsLabelButton
    Set btn = New clsLabelButton
    btn.Configure lbl, normalBackHex, hoverBackHex, _
                  normalBorderHex, hoverBorderHex, _
                  normalForeHex, hoverForeHex
    If Not frmOwner Is Nothing Then
        Set btn.ownerForm = frmOwner
        btn.ctrlTag = lbl.Name
        ' 自动绑定宿主容器 MouseMove（有就绑，没有不绑）
        Set btn.m_hostForm = frmOwner
        Dim parentObj As Object
        Set parentObj = lbl.Parent
        Dim parentType As String
        parentType = TypeName(parentObj)
        If parentType = ""Frame"" Then
            Set btn.m_hostFrame = parentObj
        ElseIf parentType = ""Page"" Then
            Set btn.m_hostMultiPage = parentObj.Parent
        End If
    End If
    Set Add = btn
End Function

'===========================================================================
' MouseMove：悬停变色 + 小手
'===========================================================================
Private Sub btnLabel_MouseMove(ByVal Button As Integer, ByVal Shift As Integer, _
                               ByVal X As Single, ByVal Y As Single)
    Dim inside As Boolean
    inside = (X >= Margin And X <= btnLabel.Width - Margin And _
              Y >= Margin And Y <= btnLabel.Height - Margin)
    If inside Then Call MouseMoveIcon
    ' 防 MsgBox 卡死：若 isPressed 但左键实际已松开，自动恢复
    'If isPressed Then
        'If (GetAsyncKeyState(VK_LBUTTON) And &H8000) = 0 Then
            'isPressed = False
            'If isHovered Then
                'ApplyHover True
            'Else
                'ApplyHover False
            'End If
        'End If
    'End If
    If Left(btnLabel.Name, 6) = ""lblNav"" Then
        If inside And Not isHovered Then
            isHovered = True
            If Not isPressed Then ApplyHover True
        ElseIf Not inside And isHovered Then
            isHovered = False
            If Not isPressed Then ApplyHover False
        End If
        Exit Sub
    End If
    If inside And Not isHovered Then
        isHovered = True
        If Not isPressed Then ApplyHover True
    ElseIf Not inside And isHovered Then
        isHovered = False
        If Not isPressed Then ApplyHover False
    End If
End Sub

'===========================================================================
' MouseDown：按下时加深颜色 + 回调窗体
'===========================================================================
Private Sub btnLabel_MouseDown(ByVal Button As Integer, ByVal Shift As Integer, _
                               ByVal X As Single, ByVal Y As Single)
    savedBackColor = btnLabel.backColor
    savedBorderColor = btnLabel.borderColor
    btnLabel.backColor = DarkenColor(btnLabel.backColor, PressDarkenFactor)
    btnLabel.borderColor = DarkenColor(btnLabel.borderColor, PressDarkenFactor)
    isPressed = True
    If Not ownerForm Is Nothing Then
        ownerForm.OnLabelEvent ctrlTag, ""MouseDown"", X, Y
    End If
End Sub

'===========================================================================
' MouseUp：松开时还原颜色
'===========================================================================
Private Sub btnLabel_MouseUp(ByVal Button As Integer, ByVal Shift As Integer, _
                             ByVal X As Single, ByVal Y As Single)
    isPressed = False
    If isHovered Then
        ApplyHover True
    Else
        ApplyHover False
    End If
    If Not ownerForm Is Nothing Then
        ownerForm.OnLabelEvent ctrlTag, ""MouseUp"", X, Y
    End If
End Sub

'===========================================================================
' 应用悬停/普通样式
'===========================================================================
Private Sub ApplyHover(ByVal hover As Boolean)
    If isActive Then
        btnLabel.backColor = ActiveBackColor
        btnLabel.borderColor = ActiveBorderColor
        btnLabel.foreColor = ActiveForeColor
    ElseIf hover Then
        btnLabel.backColor = HoverBackColor
        btnLabel.borderColor = HoverBorderColor
        btnLabel.foreColor = HoverForeColor
    Else
        btnLabel.backColor = NormalBackColor
        btnLabel.borderColor = NormalBorderColor
        btnLabel.foreColor = NormalForeColor
    End If
End Sub

'===========================================================================
' RefreshState：刷新按钮显示状态（供外部调用，如切换选中项后）
'===========================================================================
Public Sub RefreshState()
    If isActive Then
        btnLabel.backColor = ActiveBackColor
        btnLabel.borderColor = ActiveBorderColor
        btnLabel.foreColor = ActiveForeColor
    ElseIf isPressed Then
        ' 保持按下状态不覆盖
    ElseIf isHovered Then
        btnLabel.backColor = HoverBackColor
        btnLabel.borderColor = HoverBorderColor
        btnLabel.foreColor = HoverForeColor
    Else
        btnLabel.backColor = NormalBackColor
        btnLabel.borderColor = NormalBorderColor
        btnLabel.foreColor = NormalForeColor
    End If
End Sub

'===========================================================================
' SetNavActiveColor：设置所有导航项的选中高亮色（批量设置）
'===========================================================================
Public Sub SetNavActiveColor(ByVal backColor As Long, ByVal borderColor As Long, ByVal foreColor As Long)
    Dim btn As clsLabelButton
    For Each btn In GlobalKeeper
        If Left(btn.ctrlTag, 6) = ""lblNav"" Then
            btn.ActiveBackColor = backColor
            btn.ActiveBorderColor = borderColor
            btn.ActiveForeColor = foreColor
        End If
    Next
End Sub

'===========================================================================
' SetActiveNav：设置当前选中的导航项，其余自动取消选中
'===========================================================================
Public Sub SetActiveNav(ByVal navTag As String)
    Dim btn As clsLabelButton
    For Each btn In GlobalKeeper
        If Left(btn.ctrlTag, 6) = ""lblNav"" Then
            btn.isActive = (btn.ctrlTag = navTag)
            btn.RefreshState
        End If
    Next
End Sub

'===========================================================================
' ResetInactiveLabels：重置所有非激活 Label 的 hover 状态
' 用于 UserForm_MouseMove 中兜底还原，防止鼠标快速划过时颜色残留
' 不会影响 isActive=True 的导航项（选中态保持）
'===========================================================================
Public Sub ResetInactiveLabels()
    Dim btn As clsLabelButton
    For Each btn In GlobalKeeper
        If Not btn.isActive And btn.isHovered Then
            btn.isHovered = False
            btn.RefreshState
        End If
    Next
End Sub

'===========================================================================
' 宿主容器 MouseMove：鼠标进入容器空白区域时还原当前按钮颜色
' 自动绑定，无需用户手动添加事件
'===========================================================================
Private Sub m_hostForm_MouseMove(ByVal Button As Integer, ByVal Shift As Integer, ByVal X As Single, ByVal Y As Single)
    ResetSelf
End Sub

Private Sub m_hostFrame_MouseMove(ByVal Button As Integer, ByVal Shift As Integer, ByVal X As Single, ByVal Y As Single)
    ResetSelf
End Sub

Private Sub m_hostMultiPage_MouseMove(ByVal Index As Long, ByVal Button As Integer, ByVal Shift As Integer, ByVal X As Single, ByVal Y As Single)
    ResetSelf
End Sub

'===========================================================================
' ResetSelf：只还原当前按钮自身的 hover 状态（轻量调用）
'===========================================================================
Private Sub ResetSelf()
    If Not isActive And isHovered Then
        isHovered = False
        isPressed = False
        RefreshState
    End If
End Sub

Private Function MouseCursor(CursorType As Long) As Long
    Dim lngRet As Long
    lngRet = LoadCursorBynum(0&, CursorType)
    lngRet = SetCursor(lngRet)
End Function

Private Function MouseMoveIcon()
    Call MouseCursor(IDC_HAND)
End Function










































"
未分类,脚步问题点,代码,,"81
103
109
512
555
560
562
569
572
582
585
594
606
610
最新生成的csv文件中的这些行还是存在问题，每个字段内容都错误混乱，且在内容字段的后面还有其它的内容【正确的是只有4个字段的内容】
另外第3行这个是哪一个文件中的，内容是空白的（如果文件内容是空白的，那么这个记录就不要了）
导入的内容要保留换行符结构"
1Excel,执行sql语句方法（详细）,代码,ADO,"'通常我们使用ADO的Execute语句或Recordset对象执行SQL语句，有以下几种方法。
' (一)Execute方法一:
Sub DoSql_Execute1()
    Dim cnn As Object, rst As Object
    Dim Mypath As String, Str_cnn As String, Sql As String
    Dim i As Long
    Set cnn = CreateObject(""adodb.connection"")
    Mypath = ThisWorkbook.FullName
    If Application.Version Then
        Str_cnn = ""Provider=Microsoft.jet.OLEDB.4.0;Extended Properties=Excel 8.0;Data""
        Source = "" & Mypath""
    Else
        Str_cnn = ""Provider=Microsoft.ACE.OLEDB.12.0;Extended Properties=Excel 12.0;Data""
        Source = "" & Mypath""
    End If
    cnn.Open Str_cnn
    '以上是第二步，建立链接
    '
    Sql = ""SELECT 姓名,成绩 FROM [Sheet1$] WHERE 成绩>=80""
    'Sql语句，查询Sheet1表成绩大于80……姓名和成绩的记录
    Set rst = cnn.Execute(Sql)
    'cnn.Execute()执行SQL语句，始终得到一个新的记录集rst
    '以上是第三步，编写并使用SQL语句
    '
    [d:e].ClearContents
    '清空[d:e]区域的值
    For i = 0 To rst.Fields.Count - 1
        '利用fields属性获取所有字段名，fields包含了当前记录有关的所有字段,fields.count得到字段的数量
        '由于Fields.Count下标为0，又从0开始遍历，因此总数-1
        Cells(1, i + 4) = rst.Fields(i).Name
    Next
    Range(""d2"").CopyFromRecordset rst
    '使用单元格对象的CopyFromRecordset方法将rst内容复制到D2单元格为左上角的单元格区域
    '以上是第四步，将SQL查询结果和字段名写入表格指定区域
    cnn.Close
    '关闭链接
    Set cnn = Nothing
    '释放内存
End Sub

' (一)Execute方法二:
Sub DoSql_Execute2()
    Dim Mypath As String, Str_cnn As String, Sql As String
    Dim i As Long
    Set cnn = CreateObject(""adodb.connection"")
    '以上是第一步，后期绑定ADO
    '
    Mypath = ThisWorkbook.FullName
    If Application.Version Then
        Str_cnn = ""Provider=Microsoft.jet.OLEDB.4.0;Extended Properties=Excel 8.0;Data""
        Source = "" & Mypath""
    Else
        Str_cnn = ""Provider=Microsoft.ACE.OLEDB.12.0;Extended Properties=Excel 12.0;Data""
        Source = "" & Mypath""
    End If
    cnn.Open Str_cnn
    '以上是第二步，建立链接
    '
    Sql = ""SELECT 姓名,成绩 FROM [Sheet1$] WHERE 成绩>=80""
    'Sql语句，查询Sheet1表成绩大于80……姓名和成绩的记录
    [d:e].ClearContents
    '清空[d:e]区域内容
    Range(""d2"").CopyFromRecordsetcnn.Execute (Sql)
    'Execute语句先执行SQL语句
    '使用单元格对象的CopyFromRecordset方法将SQL查询到的内容复制到D2单元格为左上角 的单元格区域
    '此法代码简洁，但未能获取标题栏信息
    '以上是第三步，执行SQL语句并将数据读入表格指定区域
    '
    cnn.Close
    '关闭链接
    Set cnn = Nothing
    '释放内存
End Sub
'（三）Recordset方法:
'
Sub DoSql_Recordset()
    Dim cnn As Object, rst As Object
    Dim Mypath As String, Str_cnn As String, Sql As String
    Dim i As Long
    Set cnn = CreateObject(""adodb.connection"")
    Mypath = ThisWorkbook.FullName
    If Application.Version Then
        Str_cnn = ""Provider=Microsoft.jet.OLEDB.4.0;Extended Properties=Excel 8.0;Data""
        Source = "" & Mypath""
    Else
        Str_cnn = ""Provider=Microsoft.ACE.OLEDB.12.0;Extended Properties=Excel 12.0;Data""
        Source = "" & Mypath""
    End If
    cnn.Open Str_cnn
    '以上是第二步，建立链接
    '
    Sql = ""SELECT 姓名,成绩 FROM [Sheet1$] WHERE 成绩>=80""
    'Sql语句，查询Sheet1表成绩大于80……姓名和成绩的记录
    rst.Open Sql, cnn, 1, 3
    'rst执行SQL语句，并将查询结果放入记录集
    '以上是第三步，编写并执行SQL
    '
    [d:e].ClearContents
    '清空[d:e]区域的值
    For i = 0 To rst.Fields.Count - 1
        '利用fields属性获取所有字段名，fields包含了当前记录有关的所有字段,fields.count得到字段的数量
        '由于Fields.Count下标为0，又从0开始遍历，因此总数-1
        Cells(1, i + 4) = rst.Fields(i).Name
    Next
    Range(""d2"").CopyFromRecordset rst
    '使用单元格对象的CopyFromRecordset方法将rst内容复制到D2单元格为左上角的单元格区
    域
    '以上是第四步，将SQL查询结果和字段名称写入表格指定区域
    rst.Close
    '关闭记录集rst
    cnn.Close
    '关闭链接
    Set rst = Nothing
    Set cnn = Nothing
    '释放内存
End Sub

"
1Excel,连接Access,代码,ADO,"
'前期绑定：""Microsoft ActiveX Data Objects 6.1 Library""和""Microsoft ActiveX Data Objects Recordset 2.8 Library""，找最高版本
Dim cnn As New ADODB.Connection
Dim rs As New ADODB.Recordset
'后期绑定：
Set cnn = CreateObject(""adodb.Connection"")
Set rst = CreateObject(""ADODB.Recordset"")
Sub Test1()
    Dim cns As String, sql As String
    Dim c As Integer
    cns =""Provider=Microsoft.ACE.OLEDB.12.0;Data Source=E:\MyDB.accdb;Persist Security Info=False;""
    sql =""Select 学号 From 考试成绩""
    cnn.ConnectionString = cns
    cnn.Open
    If cnn.State = adStateOpen Then
        rs.Open sql, cnn, 1, 3'adUseClient,adSchemaTables,是对象的内定的常量，只有前期绑定才可以使用，后期绑定要使用数字常量。常量值可以在access的帮助里找到。
        ActiveSheet.UsedRange.ClearContents
        For c = 1 To rs.Fields.Count
            ActiveSheet.Cells(1, c) = rs.Fields(c - 1).Name
        Next c
        ActiveSheet.Range(""A2"").CopyFromRecordset rs
        rs.Close
        cnn.Close
        Set rs = Nothing
        Set cnn = Nothing
    End If
End Sub

"
1Excel,连接Excel,代码,ADO,"cns =""Provider=Microsoft.ACE.OLEDB.12.0;Data Source=E:\MyDB.xlsx;Extended Properties='Excel 12.0 Xml;HDR=YES;IMEX=1';""
sql =""Select 学号 From [Address$]""

'将代码所在的Excel（2016版）作为一个外部数据源建立链接，代码如下
'VBA代码Application.Version可以获取计算机的Excel版本号，因此以下代码兼顾了03及各高级版本Excel的情况：

Sub Mycnn3()
    Dim cnn As Object
    Dim strPath As String
    Dim str_cnn As String
    Set cnn = CreateObject(""adodb.connection"")
    strPath = ThisWorkbook.FullName
    If Application.Version < 12 Then
        str_cnn = ""Provider=Microsoft.jet.OLEDB.4.0;Extended Properties=Excel 8.0;Data Source="" & strPath
    Else
        str_cnn = ""Provider=Microsoft.ACE.OLEDB.12.0;Extended Properties=Excel 12.0;Data Source="" & strPath
    End If
    cnn.Open str_cnn
    cnn.Close
    Set cnn = Nothing
End sub


"
1Excel,连接Mysql,代码,ADO,"
Sub 连接Mysql()
    '///1. 引用ADO类库：前期或者后期绑定
    '///2. ADO建立对数据源的链接
    '///3. ADO执行SQL语言。
    Dim conn As ADODB.Connection
    Set conn = New ADODB.Connection '以上两句可简写Dim con As New ADODB.Connection
    Dim rs As ADODB.Recordset
    Set rs = New ADODB.Recordset '以上两句可简写Dim rs As New ADODB.Connection
    conn.ConnectionString = ""Driver={MySQL ODBC 8.0 Unicode Driver};Server=127.0.0.1;DB=myemployees;UID=root;PWD=123;OPTION=3;""
    conn.Open
    rs.Open ""select * from jobs"", conn '使用结果集对象执行sql语句
    Range(""A2"").CopyFromRecordset rs '将数据输出到工作表
    '可简写con.Open ""Driver={MySQL ODBC 8.0 Unicode Driver};Server=192.168.1.139;DB=test;UID=root;PWD=abc;OPTION=3;""
    MsgBox (""连接成功！"" & vbCrLf & ""数据库状态："" & conn.State & vbCrLf & ""数据库版本："" & conn.Version)
    conn.Close
    Set conn = Nothing
End Sub



"
1Excel,连接SQLServer,代码,ADO,"cns = ""Provider=SQLOLEDB.1;User ID=sa;pwd=123456; Data Source=192.168.1.1; Initial Catalog=Student;""

"
1Excel,API声明,代码,A_常用,"'32位数是Declare，64位数改成Declare PtrSafe
' 声明Windows API函数用于编码转换
Private Declare PtrSafe Function MultiByteToWideChar Lib ""kernel32"" ( _
    ByVal CodePage As Long, _
    ByVal dwFlags As Long, _
    ByVal lpMultiByteStr As String, _
    ByVal cchMultiByte As Long, _
    ByVal lpWideCharStr As String, _
    ByVal cchWideChar As Long) As Long

Private Declare PtrSafe Function WideCharToMultiByte Lib ""kernel32"" ( _
    ByVal CodePage As Long, _
    ByVal dwFlags As Long, _
    ByVal lpWideCharStr As String, _
    ByVal cchWideChar As Long, _
    ByVal lpMultiByteStr As String, _
    ByVal cchMultiByte As Long, _
    ByVal lpDefaultChar As String, _
    ByVal lpUsedDefaultChar As Long) As Long
"
1Excel,A_Debug调试,代码,A_常用,"Debug.Print  ""输出内容""
"
1Excel,A_IF单行代码,代码,A_常用,"If CheckBox1 Then Call VBEtoolbar Else Call RemoveVBEBar
"
